__imp_XGetGameRegion = .rdata:0x82000400; // type:object size:0x4 scope:global data:4byte
fn_825CBF28 = .text:0x825CBF28; // type:function size:0x1F4
fn_825CC11C = .text:0x825CC11C; // type:function size:0x20
fn_825CC13C = .text:0x825CC13C; // type:function size:0x28
fn_825CC164 = .text:0x825CC164; // type:function size:0x28
fn_825CC18C = .text:0x825CC18C; // type:function size:0x28
except_data_825B3150 = .text:0x825CC1B8; // type:object size:0x8 scope:global
fn_825CC1C0 = .text:0x825CC1C0; // type:function size:0x124
fn_825CC2E4 = .text:0x825CC2E4; // type:function size:0x20
fn_825CC304 = .text:0x825CC304; // type:function size:0x28
fn_825CC32C = .text:0x825CC32C; // type:function size:0x28
fn_825CC354 = .text:0x825CC354; // type:function size:0x28
except_data_825B3318 = .text:0x825CC380; // type:object size:0x8 scope:global
fn_825CC388 = .text:0x825CC388; // type:function size:0x124
lbl_825B33A8 = .text:0x825CC418; // type:label
lbl_825B33BC = .text:0x825CC42C; // type:label
lbl_825B33D0 = .text:0x825CC440; // type:label
lbl_825B3430 = .text:0x825CC4A0; // type:label
lbl_825B3438 = .text:0x825CC4A8; // type:label
fn_825CC4AC = .text:0x825CC4AC; // type:function size:0x20
fn_825CC4CC = .text:0x825CC4CC; // type:function size:0x28
fn_825CC4F4 = .text:0x825CC4F4; // type:function size:0x28
fn_825CC51C = .text:0x825CC51C; // type:function size:0x28
except_data_825B34E0 = .text:0x825CC548; // type:object size:0x8 scope:global
fn_825CC550 = .text:0x825CC550; // type:function size:0x128
lbl_825B35FC = .text:0x825CC66C; // type:label
lbl_825B3604 = .text:0x825CC674; // type:label
fn_825CC678 = .text:0x825CC678; // type:function size:0x20
fn_825CC698 = .text:0x825CC698; // type:function size:0x28
fn_825CC6C0 = .text:0x825CC6C0; // type:function size:0x28
fn_825CC6E8 = .text:0x825CC6E8; // type:function size:0x28
except_data_825B36A8 = .text:0x825CC710; // type:object size:0x8 scope:global
fn_825CC718 = .text:0x825CC718; // type:function size:0x114
lbl_825B36F0 = .text:0x825CC760; // type:label
lbl_825B36F4 = .text:0x825CC764; // type:label
lbl_825B36FC = .text:0x825CC76C; // type:label
lbl_825B3728 = .text:0x825CC798; // type:label
lbl_825B373C = .text:0x825CC7AC; // type:label
lbl_825B3750 = .text:0x825CC7C0; // type:label
lbl_825B37B0 = .text:0x825CC820; // type:label
lbl_825B37B8 = .text:0x825CC828; // type:label
fn_825CC82C = .text:0x825CC82C; // type:function size:0x20
fn_825CC84C = .text:0x825CC84C; // type:function size:0x28
fn_825CC874 = .text:0x825CC874; // type:function size:0x28
fn_825CC89C = .text:0x825CC89C; // type:function size:0x28
except_data_825B3860 = .text:0x825CC8C8; // type:object size:0x8 scope:global
fn_825CC8D0 = .text:0x825CC8D0; // type:function size:0x114
fn_825CC9E4 = .text:0x825CC9E4; // type:function size:0x20
fn_825CCA04 = .text:0x825CCA04; // type:function size:0x28
fn_825CCA2C = .text:0x825CCA2C; // type:function size:0x28
fn_825CCA54 = .text:0x825CCA54; // type:function size:0x28
except_data_825B3A18 = .text:0x825CCA80; // type:object size:0x8 scope:global
fn_825CCA88 = .text:0x825CCA88; // type:function size:0x114
fn_825CCB9C = .text:0x825CCB9C; // type:function size:0x20
fn_825CCBBC = .text:0x825CCBBC; // type:function size:0x28
fn_825CCBE4 = .text:0x825CCBE4; // type:function size:0x28
fn_825CCC0C = .text:0x825CCC0C; // type:function size:0x28
except_data_825B3BD0 = .text:0x825CCC38; // type:object size:0x8 scope:global
fn_825CCC40 = .text:0x825CCC40; // type:function size:0xDC
lbl_825B3CA0 = .text:0x825CCD10; // type:label
lbl_825B3CA8 = .text:0x825CCD18; // type:label
fn_825CCD1C = .text:0x825CCD1C; // type:function size:0x20
fn_825CCD3C = .text:0x825CCD3C; // type:function size:0x28
fn_825CCD64 = .text:0x825CCD64; // type:function size:0x28
except_data_825B3D28 = .text:0x825CCD90; // type:object size:0x8 scope:global
fn_825CCD98 = .text:0x825CCD98; // type:function size:0x1CC
lbl_825B3E34 = .text:0x825CCEA4; // type:label
lbl_825B3E60 = .text:0x825CCED0; // type:label
lbl_825B3E74 = .text:0x825CCEE4; // type:label
lbl_825B3E88 = .text:0x825CCEF8; // type:label
lbl_825B3EE8 = .text:0x825CCF58; // type:label
lbl_825B3EF0 = .text:0x825CCF60; // type:label
fn_825CCF64 = .text:0x825CCF64; // type:function size:0x20
fn_825CCF84 = .text:0x825CCF84; // type:function size:0x20
fn_825CCFA4 = .text:0x825CCFA4; // type:function size:0x28
fn_825CCFCC = .text:0x825CCFCC; // type:function size:0x28
fn_825CCFF4 = .text:0x825CCFF4; // type:function size:0x28
fn_825CD01C = .text:0x825CD01C; // type:function size:0x28
fn_825CD044 = .text:0x825CD044; // type:function size:0x28
fn_825CD070 = .text:0x825CD070; // type:function size:0x5C
fn_825CD0D0 = .text:0x825CD0D0; // type:function size:0x14
except_data_825B4080 = .text:0x825CD0E8; // type:object size:0x8 scope:global
fn_825CD0F0 = .text:0x825CD0F0; // type:function size:0x1CC
lbl_825B4230 = .text:0x825CD2A0; // type:label
lbl_825B4248 = .text:0x825CD2B8; // type:label
fn_825CD2BC = .text:0x825CD2BC; // type:function size:0x20
fn_825CD2DC = .text:0x825CD2DC; // type:function size:0x20
fn_825CD2FC = .text:0x825CD2FC; // type:function size:0x28
fn_825CD324 = .text:0x825CD324; // type:function size:0x28
fn_825CD34C = .text:0x825CD34C; // type:function size:0x28
fn_825CD374 = .text:0x825CD374; // type:function size:0x28
except_data_825B4338 = .text:0x825CD3A0; // type:object size:0x8 scope:global
fn_825CD3A8 = .text:0x825CD3A8; // type:function size:0xB88
lbl_825B4554 = .text:0x825CD5C4; // type:label
lbl_825B4568 = .text:0x825CD5D8; // type:label
lbl_825B4588 = .text:0x825CD5F8; // type:label
lbl_825B459C = .text:0x825CD60C; // type:label
lbl_825B45BC = .text:0x825CD62C; // type:label
lbl_825B45D0 = .text:0x825CD640; // type:label
lbl_825B45F0 = .text:0x825CD660; // type:label
lbl_825B4604 = .text:0x825CD674; // type:label
lbl_825B4624 = .text:0x825CD694; // type:label
lbl_825B4638 = .text:0x825CD6A8; // type:label
lbl_825B4658 = .text:0x825CD6C8; // type:label
lbl_825B466C = .text:0x825CD6DC; // type:label
lbl_825B471C = .text:0x825CD78C; // type:label
lbl_825B4770 = .text:0x825CD7E0; // type:label
lbl_825B4784 = .text:0x825CD7F4; // type:label
lbl_825B4798 = .text:0x825CD808; // type:label
lbl_825B47AC = .text:0x825CD81C; // type:label
lbl_825B47C0 = .text:0x825CD830; // type:label
lbl_825B47D4 = .text:0x825CD844; // type:label
lbl_825B47E8 = .text:0x825CD858; // type:label
lbl_825B47FC = .text:0x825CD86C; // type:label
lbl_825B4810 = .text:0x825CD880; // type:label
lbl_825B482C = .text:0x825CD89C; // type:label
lbl_825B4840 = .text:0x825CD8B0; // type:label
lbl_825B4854 = .text:0x825CD8C4; // type:label
lbl_825B4874 = .text:0x825CD8E4; // type:label
lbl_825B4888 = .text:0x825CD8F8; // type:label
lbl_825B48A8 = .text:0x825CD918; // type:label
lbl_825B48BC = .text:0x825CD92C; // type:label
lbl_825B48DC = .text:0x825CD94C; // type:label
lbl_825B48F0 = .text:0x825CD960; // type:label
lbl_825B4910 = .text:0x825CD980; // type:label
lbl_825B4924 = .text:0x825CD994; // type:label
lbl_825B4944 = .text:0x825CD9B4; // type:label
lbl_825B4958 = .text:0x825CD9C8; // type:label
lbl_825B4978 = .text:0x825CD9E8; // type:label
lbl_825B498C = .text:0x825CD9FC; // type:label
lbl_825B49AC = .text:0x825CDA1C; // type:label
lbl_825B49C0 = .text:0x825CDA30; // type:label
lbl_825B49E0 = .text:0x825CDA50; // type:label
lbl_825B49F4 = .text:0x825CDA64; // type:label
lbl_825B4A84 = .text:0x825CDAF4; // type:label
lbl_825B4ABC = .text:0x825CDB2C; // type:label
lbl_825B4AD0 = .text:0x825CDB40; // type:label
lbl_825B4AE4 = .text:0x825CDB54; // type:label
lbl_825B4AF8 = .text:0x825CDB68; // type:label
lbl_825B4B0C = .text:0x825CDB7C; // type:label
lbl_825B4B28 = .text:0x825CDB98; // type:label
lbl_825B4B3C = .text:0x825CDBAC; // type:label
lbl_825B4B50 = .text:0x825CDBC0; // type:label
lbl_825B4B70 = .text:0x825CDBE0; // type:label
lbl_825B4B84 = .text:0x825CDBF4; // type:label
lbl_825B4BA4 = .text:0x825CDC14; // type:label
lbl_825B4BB8 = .text:0x825CDC28; // type:label
lbl_825B4BD8 = .text:0x825CDC48; // type:label
lbl_825B4BEC = .text:0x825CDC5C; // type:label
lbl_825B4C0C = .text:0x825CDC7C; // type:label
lbl_825B4C20 = .text:0x825CDC90; // type:label
lbl_825B4C98 = .text:0x825CDD08; // type:label
lbl_825B4CC4 = .text:0x825CDD34; // type:label
lbl_825B4CD8 = .text:0x825CDD48; // type:label
lbl_825B4CF4 = .text:0x825CDD64; // type:label
lbl_825B4D08 = .text:0x825CDD78; // type:label
lbl_825B4D1C = .text:0x825CDD8C; // type:label
lbl_825B4D3C = .text:0x825CDDAC; // type:label
lbl_825B4D50 = .text:0x825CDDC0; // type:label
lbl_825B4DC8 = .text:0x825CDE38; // type:label
lbl_825B4DF4 = .text:0x825CDE64; // type:label
lbl_825B4E08 = .text:0x825CDE78; // type:label
lbl_825B4E24 = .text:0x825CDE94; // type:label
lbl_825B4E38 = .text:0x825CDEA8; // type:label
lbl_825B4E4C = .text:0x825CDEBC; // type:label
lbl_825B4E6C = .text:0x825CDEDC; // type:label
lbl_825B4E80 = .text:0x825CDEF0; // type:label
lbl_825B4EBC = .text:0x825CDF2C; // type:label
fn_825CDF30 = .text:0x825CDF30; // type:function size:0x20
fn_825CDF50 = .text:0x825CDF50; // type:function size:0x28
fn_825CDF78 = .text:0x825CDF78; // type:function size:0x28
fn_825CDFA0 = .text:0x825CDFA0; // type:function size:0x28
fn_825CDFC8 = .text:0x825CDFC8; // type:function size:0x28
fn_825CDFF0 = .text:0x825CDFF0; // type:function size:0x28
fn_825CE018 = .text:0x825CE018; // type:function size:0x28
fn_825CE040 = .text:0x825CE040; // type:function size:0x28
fn_825CE068 = .text:0x825CE068; // type:function size:0x28
fn_825CE090 = .text:0x825CE090; // type:function size:0x28
fn_825CE0B8 = .text:0x825CE0B8; // type:function size:0x28
fn_825CE0E0 = .text:0x825CE0E0; // type:function size:0x28
fn_825CE108 = .text:0x825CE108; // type:function size:0x28
fn_825CE130 = .text:0x825CE130; // type:function size:0x28
fn_825CE158 = .text:0x825CE158; // type:function size:0x28
fn_825CE180 = .text:0x825CE180; // type:function size:0x28
fn_825CE1A8 = .text:0x825CE1A8; // type:function size:0x28
fn_825CE1D0 = .text:0x825CE1D0; // type:function size:0x20
fn_825CE1F0 = .text:0x825CE1F0; // type:function size:0x28
fn_825CE218 = .text:0x825CE218; // type:function size:0x28
fn_825CE240 = .text:0x825CE240; // type:function size:0x28
fn_825CE268 = .text:0x825CE268; // type:function size:0x28
fn_825CE290 = .text:0x825CE290; // type:function size:0x28
fn_825CE2B8 = .text:0x825CE2B8; // type:function size:0x28
fn_825CE2E0 = .text:0x825CE2E0; // type:function size:0x28
fn_825CE308 = .text:0x825CE308; // type:function size:0x28
fn_825CE330 = .text:0x825CE330; // type:function size:0x28
fn_825CE358 = .text:0x825CE358; // type:function size:0x28
fn_825CE380 = .text:0x825CE380; // type:function size:0x28
fn_825CE3A8 = .text:0x825CE3A8; // type:function size:0x28
fn_825CE3D0 = .text:0x825CE3D0; // type:function size:0x28
fn_825CE3F8 = .text:0x825CE3F8; // type:function size:0x28
fn_825CE420 = .text:0x825CE420; // type:function size:0x28
fn_825CE448 = .text:0x825CE448; // type:function size:0x28
fn_825CE470 = .text:0x825CE470; // type:function size:0x28
fn_825CE498 = .text:0x825CE498; // type:function size:0x28
fn_825CE4C0 = .text:0x825CE4C0; // type:function size:0x20
fn_825CE4E0 = .text:0x825CE4E0; // type:function size:0x28
fn_825CE508 = .text:0x825CE508; // type:function size:0x28
fn_825CE530 = .text:0x825CE530; // type:function size:0x28
fn_825CE558 = .text:0x825CE558; // type:function size:0x28
fn_825CE580 = .text:0x825CE580; // type:function size:0x28
fn_825CE5A8 = .text:0x825CE5A8; // type:function size:0x28
fn_825CE5D0 = .text:0x825CE5D0; // type:function size:0x28
fn_825CE5F8 = .text:0x825CE5F8; // type:function size:0x28
fn_825CE620 = .text:0x825CE620; // type:function size:0x28
fn_825CE648 = .text:0x825CE648; // type:function size:0x28
fn_825CE670 = .text:0x825CE670; // type:function size:0x20
fn_825CE690 = .text:0x825CE690; // type:function size:0x28
fn_825CE6B8 = .text:0x825CE6B8; // type:function size:0x28
fn_825CE6E0 = .text:0x825CE6E0; // type:function size:0x28
fn_825CE708 = .text:0x825CE708; // type:function size:0x28
fn_825CE730 = .text:0x825CE730; // type:function size:0x20
fn_825CE750 = .text:0x825CE750; // type:function size:0x28
fn_825CE778 = .text:0x825CE778; // type:function size:0x28
fn_825CE7A0 = .text:0x825CE7A0; // type:function size:0x28
fn_825CE7C8 = .text:0x825CE7C8; // type:function size:0x28
fn_825CE7F0 = .text:0x825CE7F0; // type:function size:0x1AC
fn_825CE9A0 = .text:0x825CE9A0; // type:function size:0xA8
fn_825CEA48 = .text:0x825CEA48; // type:function size:0x98
except_data_825B5A78 = .text:0x825CEAE0; // type:object size:0x8 scope:global
fn_825CEAE8 = .text:0x825CEAE8; // type:function size:0x2A4
lbl_825B5B50 = .text:0x825CEBC0; // type:label
lbl_825B5BE0 = .text:0x825CEC50; // type:label
lbl_825B5C40 = .text:0x825CECB0; // type:label
lbl_825B5C70 = .text:0x825CECE0; // type:label
lbl_825B5D18 = .text:0x825CED88; // type:label
fn_825CED8C = .text:0x825CED8C; // type:function size:0x20
fn_825CEDAC = .text:0x825CEDAC; // type:function size:0x20
fn_825CEDCC = .text:0x825CEDCC; // type:function size:0x20
fn_825CEDEC = .text:0x825CEDEC; // type:function size:0x40
fn_825CEE30 = .text:0x825CEE30; // type:function size:0x84
except_data_825B5E50 = .text:0x825CEEB8; // type:object size:0x8 scope:global
fn_825CEEC0 = .text:0x825CEEC0; // type:function size:0x144
fn_825CF004 = .text:0x825CF004; // type:function size:0x28
except_data_825B5FC8 = .text:0x825CF030; // type:object size:0x8 scope:global
fn_825CF038 = .text:0x825CF038; // type:function size:0x3C0
lbl_825B61BC = .text:0x825CF22C; // type:label
lbl_825B61C4 = .text:0x825CF234; // type:label
lbl_825B61F0 = .text:0x825CF260; // type:label
lbl_825B6238 = .text:0x825CF2A8; // type:label
lbl_825B6240 = .text:0x825CF2B0; // type:label
lbl_825B626C = .text:0x825CF2DC; // type:label
lbl_825B62B0 = .text:0x825CF320; // type:label
lbl_825B62B8 = .text:0x825CF328; // type:label
lbl_825B62E4 = .text:0x825CF354; // type:label
lbl_825B6330 = .text:0x825CF3A0; // type:label
lbl_825B635C = .text:0x825CF3CC; // type:label
lbl_825B6384 = .text:0x825CF3F4; // type:label
fn_825CF3F8 = .text:0x825CF3F8; // type:function size:0x20
fn_825CF418 = .text:0x825CF418; // type:function size:0x20
fn_825CF438 = .text:0x825CF438; // type:function size:0x20
fn_825CF458 = .text:0x825CF458; // type:function size:0x28
fn_825CF480 = .text:0x825CF480; // type:function size:0x28
fn_825CF4A8 = .text:0x825CF4A8; // type:function size:0x28
fn_825CF4D0 = .text:0x825CF4D0; // type:function size:0x28
fn_825CF4F8 = .text:0x825CF4F8; // type:function size:0x28
fn_825CF520 = .text:0x825CF520; // type:function size:0x28
fn_825CF548 = .text:0x825CF548; // type:function size:0x28
fn_825CF570 = .text:0x825CF570; // type:function size:0x90
fn_825CF600 = .text:0x825CF600; // type:function size:0x220
fn_825CF820 = .text:0x825CF820; // type:function size:0x34
fn_825CF858 = .text:0x825CF858; // type:function size:0x34
except_data_825CF898 = .text:0x825CF890; // type:object size:0x8 scope:global
fn_825CF890 = .text:0x825CF890; // type:function size:0x8
fn_825CF898 = .text:0x825CF898; // type:function size:0x84
fn_825CF91C = .text:0x825CF91C; // type:function size:0x28
except_data_825B6990 = .text:0x825CF948; // type:object size:0x8 scope:global
fn_825CF950 = .text:0x825CF950; // type:function size:0x84
fn_825CF9D4 = .text:0x825CF9D4; // type:function size:0x28
fn_825CFA00 = .text:0x825CFA00; // type:function size:0x104
except_data_825B6B50 = .text:0x825CFB08; // type:object size:0x8 scope:global
fn_825CFB10 = .text:0x825CFB10; // type:function size:0xB0
fn_825CFBC0 = .text:0x825CFBC0; // type:function size:0x28
fn_825CFBE8 = .text:0x825CFBE8; // type:function size:0x2C
fn_825CFC14 = .text:0x825CFC14; // type:function size:0x2C
fn_825CFC40 = .text:0x825CFC40; // type:function size:0x2C
except_data_825B6CB8 = .text:0x825CFC70; // type:object size:0x8 scope:global
fn_825CFC78 = .text:0x825CFC78; // type:function size:0x104
fn_825CFD7C = .text:0x825CFD7C; // type:function size:0x28
fn_825CFDA4 = .text:0x825CFDA4; // type:function size:0x28
fn_825CFDD0 = .text:0x825CFDD0; // type:function size:0x54
except_data_825B6E18 = .text:0x825CFE28; // type:object size:0x8 scope:global
fn_825CFE30 = .text:0x825CFE30; // type:function size:0xA0
fn_825CFED0 = .text:0x825CFED0; // type:function size:0x28
fn_825CFEF8 = .text:0x825CFEF8; // type:function size:0x2C
fn_825CFF24 = .text:0x825CFF24; // type:function size:0x2C
except_data_825B6F40 = .text:0x825CFF50; // type:object size:0x8 scope:global
fn_825CFF58 = .text:0x825CFF58; // type:function size:0x6C
fn_825CFFC4 = .text:0x825CFFC4; // type:function size:0x28
fn_825CFFEC = .text:0x825CFFEC; // type:function size:0x2C
fn_825D0018 = .text:0x825D0018; // type:function size:0x2C
fn_825D0044 = .text:0x825D0044; // type:function size:0x2C
fn_825D0070 = .text:0x825D0070; // type:function size:0x4C
fn_825D00C0 = .text:0x825D00C0; // type:function size:0x58
fn_825D0118 = .text:0x825D0118; // type:function size:0x98
except_data_825B71A0 = .text:0x825D01B0; // type:object size:0x8 scope:global
fn_825D01B8 = .text:0x825D01B8; // type:function size:0x7B0
lbl_825B7304 = .text:0x825D031C; // type:label
lbl_825B7370 = .text:0x825D0388; // type:label
lbl_825B74B8 = .text:0x825D04D0; // type:label
lbl_825B74EC = .text:0x825D0504; // type:label
lbl_825B7520 = .text:0x825D0538; // type:label
lbl_825B7640 = .text:0x825D0658; // type:label
lbl_825B7668 = .text:0x825D0680; // type:label
lbl_825B76A4 = .text:0x825D06BC; // type:label
lbl_825B76C4 = .text:0x825D06DC; // type:label
lbl_825B76F8 = .text:0x825D0710; // type:label
lbl_825B7778 = .text:0x825D0790; // type:label
lbl_825B77A4 = .text:0x825D07BC; // type:label
lbl_825B77BC = .text:0x825D07D4; // type:label
lbl_825B77C4 = .text:0x825D07DC; // type:label
lbl_825B77D0 = .text:0x825D07E8; // type:label
lbl_825B77D4 = .text:0x825D07EC; // type:label
lbl_825B790C = .text:0x825D0924; // type:label
lbl_825B7914 = .text:0x825D092C; // type:label
lbl_825B791C = .text:0x825D0934; // type:label
lbl_825B7930 = .text:0x825D0948; // type:label
lbl_825B794C = .text:0x825D0964; // type:label
fn_825D0968 = .text:0x825D0968; // type:function size:0x28
fn_825D0990 = .text:0x825D0990; // type:function size:0x28
fn_825D09B8 = .text:0x825D09B8; // type:function size:0x28
fn_825D09E0 = .text:0x825D09E0; // type:function size:0x28
fn_825D0A08 = .text:0x825D0A08; // type:function size:0x28
fn_825D0A30 = .text:0x825D0A30; // type:function size:0x28
fn_825D0A58 = .text:0x825D0A58; // type:function size:0x28
fn_825D0A80 = .text:0x825D0A80; // type:function size:0x28
fn_825D0AA8 = .text:0x825D0AA8; // type:function size:0x28
fn_825D0AD0 = .text:0x825D0AD0; // type:function size:0x28
fn_825D0AF8 = .text:0x825D0AF8; // type:function size:0x28
except_data_825B7B10 = .text:0x825D0B20; // type:object size:0x8 scope:global
fn_825D0B28 = .text:0x825D0B28; // type:function size:0xA8
lbl_825B7BA4 = .text:0x825D0BBC; // type:label
lbl_825B7BAC = .text:0x825D0BC4; // type:label
lbl_825B7BB4 = .text:0x825D0BCC; // type:label
fn_825D0BD0 = .text:0x825D0BD0; // type:function size:0x28
fn_825D0BF8 = .text:0x825D0BF8; // type:function size:0x2C
fn_825D0C24 = .text:0x825D0C24; // type:function size:0x2C
fn_825D0C50 = .text:0x825D0C50; // type:function size:0x2C
fn_825D0C7C = .text:0x825D0C7C; // type:function size:0x2C
fn_825D0CA8 = .text:0x825D0CA8; // type:function size:0xF0
except_data_825B7D88 = .text:0x825D0D98; // type:object size:0x8 scope:global
fn_825D0DA0 = .text:0x825D0DA0; // type:function size:0x10C
lbl_825B7DF0 = .text:0x825D0E08; // type:label
lbl_825B7DF8 = .text:0x825D0E10; // type:label
lbl_825B7E24 = .text:0x825D0E3C; // type:label
lbl_825B7E54 = .text:0x825D0E6C; // type:label
lbl_825B7E68 = .text:0x825D0E80; // type:label
lbl_825B7E90 = .text:0x825D0EA8; // type:label
fn_825D0EAC = .text:0x825D0EAC; // type:function size:0x28
fn_825D0ED4 = .text:0x825D0ED4; // type:function size:0x28
fn_825D0EFC = .text:0x825D0EFC; // type:function size:0x28
fn_825D0F28 = .text:0x825D0F28; // type:function size:0x4C
fn_825D0F78 = .text:0x825D0F78; // type:function size:0xB0
fn_825D1028 = .text:0x825D1028; // type:function size:0x18
fn_825D1040 = .text:0x825D1040; // type:function size:0x10
fn_825D1050 = .text:0x825D1050; // type:function size:0x10
fn_825D1060 = .text:0x825D1060; // type:function size:0x10
fn_825D1070 = .text:0x825D1070; // type:function size:0x5C
fn_825D10D0 = .text:0x825D10D0; // type:function size:0xD8
fn_825D11A8 = .text:0x825D11A8; // type:function size:0x40
fn_825D11E8 = .text:0x825D11E8; // type:function size:0x4C
fn_825D1238 = .text:0x825D1238; // type:function size:0x5C
fn_825D1298 = .text:0x825D1298; // type:function size:0xC8
fn_825D1360 = .text:0x825D1360; // type:function size:0x90
fn_825D13F0 = .text:0x825D13F0; // type:function size:0x164
fn_825D1558 = .text:0x825D1558; // type:function size:0x12C
fn_825D1688 = .text:0x825D1688; // type:function size:0x30
fn_825D16B8 = .text:0x825D16B8; // type:function size:0x98
fn_825D1750 = .text:0x825D1750; // type:function size:0x7C
fn_825D17D0 = .text:0x825D17D0; // type:function size:0x70
fn_825D1840 = .text:0x825D1840; // type:function size:0x70
fn_825D18B0 = .text:0x825D18B0; // type:function size:0x7C
fn_825D1930 = .text:0x825D1930; // type:function size:0x60
fn_825D1990 = .text:0x825D1990; // type:function size:0x88
fn_825D1A18 = .text:0x825D1A18; // type:function size:0x5C
fn_825D1A78 = .text:0x825D1A78; // type:function size:0x7C
fn_825D1AF8 = .text:0x825D1AF8; // type:function size:0x60
fn_825D1B58 = .text:0x825D1B58; // type:function size:0x7C
fn_825D1BD8 = .text:0x825D1BD8; // type:function size:0x60
fn_825D1C38 = .text:0x825D1C38; // type:function size:0x7C
fn_825D1CB8 = .text:0x825D1CB8; // type:function size:0x60
fn_825D1D18 = .text:0x825D1D18; // type:function size:0x7C
fn_825D1D98 = .text:0x825D1D98; // type:function size:0x60
fn_825D1DF8 = .text:0x825D1DF8; // type:function size:0x7C
fn_825D1E78 = .text:0x825D1E78; // type:function size:0x60
fn_825D1ED8 = .text:0x825D1ED8; // type:function size:0xF0
fn_825D1FC8 = .text:0x825D1FC8; // type:function size:0xE4
fn_825D20B0 = .text:0x825D20B0; // type:function size:0xCC
fn_825D2180 = .text:0x825D2180; // type:function size:0xD0
fn_825D2250 = .text:0x825D2250; // type:function size:0x7C
fn_825D22D0 = .text:0x825D22D0; // type:function size:0x74
fn_825D2348 = .text:0x825D2348; // type:function size:0x74
fn_825D23C0 = .text:0x825D23C0; // type:function size:0x74
fn_825D2438 = .text:0x825D2438; // type:function size:0x88
fn_825D24C0 = .text:0x825D24C0; // type:function size:0x88
fn_825D2548 = .text:0x825D2548; // type:function size:0x88
fn_825D25D0 = .text:0x825D25D0; // type:function size:0x7C
fn_825D2650 = .text:0x825D2650; // type:function size:0xA8
fn_825D26F8 = .text:0x825D26F8; // type:function size:0x88
fn_825D2780 = .text:0x825D2780; // type:function size:0x154
fn_825D28D8 = .text:0x825D28D8; // type:function size:0xA4
except_data_825D2988 = .text:0x825D2980; // type:object size:0x8 scope:global
fn_825D2988 = .text:0x825D2988; // type:function size:0x208
fn_825D2B90 = .text:0x825D2B90; // type:function size:0x28
fn_825D2BB8 = .text:0x825D2BB8; // type:function size:0x64
fn_825D2C20 = .text:0x825D2C20; // type:function size:0x64
except_data_825B9998 = .text:0x825D2C88; // type:object size:0x8 scope:global
fn_825D2C90 = .text:0x825D2C90; // type:function size:0x60
fn_825D2CF0 = .text:0x825D2CF0; // type:function size:0x20
fn_825D2D10 = .text:0x825D2D10; // type:function size:0x100
fn_825D2E10 = .text:0x825D2E10; // type:function size:0xE4
fn_825D2EF8 = .text:0x825D2EF8; // type:function size:0x1DC
fn_825D30D8 = .text:0x825D30D8; // type:function size:0x6C
fn_825D3148 = .text:0x825D3148; // type:function size:0x88
lbl_825B9CD4 = .text:0x825D31B4; // type:label
fn_825D31D0 = .text:0x825D31D0; // type:function size:0x58
fn_825D3228 = .text:0x825D3228; // type:function size:0x78
except_data_825B9CF8 = .text:0x825D32A0; // type:object size:0x8 scope:global
fn_825D32A8 = .text:0x825D32A8; // type:function size:0x110
fn_825D33B8 = .text:0x825D33B8; // type:function size:0x28
fn_825D33E0 = .text:0x825D33E0; // type:function size:0x94
except_data_825B9ED0 = .text:0x825D3478; // type:object size:0x8 scope:global
fn_825D3480 = .text:0x825D3480; // type:function size:0xB0
fn_825D3530 = .text:0x825D3530; // type:function size:0x28
fn_825D3558 = .text:0x825D3558; // type:function size:0x30
fn_825D3588 = .text:0x825D3588; // type:function size:0x44
fn_825D35D0 = .text:0x825D35D0; // type:function size:0x44
fn_825D3618 = .text:0x825D3618; // type:function size:0x44
fn_825D3660 = .text:0x825D3660; // type:function size:0x58
fn_825D36B8 = .text:0x825D36B8; // type:function size:0x58
fn_825D3710 = .text:0x825D3710; // type:function size:0x58
fn_825D3768 = .text:0x825D3768; // type:function size:0x50
fn_825D37B8 = .text:0x825D37B8; // type:function size:0x68
fn_825D3820 = .text:0x825D3820; // type:function size:0xE8
lbl_825BA298 = .text:0x825D3848; // type:label
except_data_825BA360 = .text:0x825D3908; // type:object size:0x8 scope:global
fn_825D3910 = .text:0x825D3910; // type:function size:0x58
fn_825D3968 = .text:0x825D3968; // type:function size:0x28
fn_825D3990 = .text:0x825D3990; // type:function size:0x2C
fn_825D39BC = .text:0x825D39BC; // type:function size:0x2C
fn_825D39E8 = .text:0x825D39E8; // type:function size:0x8
fn_825D39F0 = .text:0x825D39F0; // type:function size:0x238
except_data_825BA680 = .text:0x825D3C28; // type:object size:0x8 scope:global
fn_825D3C30 = .text:0x825D3C30; // type:function size:0x27C
fn_825D3EAC = .text:0x825D3EAC; // type:function size:0x20
fn_825D3ECC = .text:0x825D3ECC; // type:function size:0x20
fn_825D3EEC = .text:0x825D3EEC; // type:function size:0x28
fn_825D3F14 = .text:0x825D3F14; // type:function size:0x28
fn_825D3F40 = .text:0x825D3F40; // type:function size:0x98
except_data_825BAA30 = .text:0x825D3FD8; // type:object size:0x8 scope:global
fn_825D3FE0 = .text:0x825D3FE0; // type:function size:0x1F0
lbl_825BAA94 = .text:0x825D4044; // type:label
lbl_825BAAB8 = .text:0x825D4068; // type:label
lbl_825BAB28 = .text:0x825D40D8; // type:label
lbl_825BAB48 = .text:0x825D40F8; // type:label
lbl_825BABBC = .text:0x825D416C; // type:label
lbl_825BABC4 = .text:0x825D4174; // type:label
